group,icon,op_code,vote_score
1,hot_sale,991416,22090
1,hot_sale,982849,22090
1,hot_sale,581624,22090
1,hot_sale,991402,22090
1,hot_sale,5802,22090
1,hot_sale,993862,22090
1,hot_sale,994200,22090
1,hot_sale,987984,22090
1,hot_sale,992829,22090
1,hot_sale,992261,22090
1,hot_sale,988682,22090
1,hot_sale,991408,22090
1,hot_sale,1134,22090
1,hot_sale,991880,22090
1,hot_sale,991392,22090
1,hot_sale,993958,22090
1,hot_sale,991695,22090
1,hot_sale,992859,22090
1,hot_sale,983952,22090
1,hot_sale,984197,22090
1,hot_sale,993484,22090
1,hot_sale,992846,22090
1,hot_sale,991742,22090
1,hot_sale,734529,22090
1,hot_sale,993335,22090
1,hot_sale,992598,22089
1,hot_sale,994629,22089
1,hot_sale,983885,22089
1,hot_sale,992832,22089
1,hot_sale,982223,22089
1,hot_sale,993704,22089
1,hot_sale,992863,22089
1,hot_sale,993750,22088
1,hot_sale,993646,22088
1,hot_sale,5801,22087
1,hot_sale,983253,22087
1,hot_sale,994161,22085
1,hot_sale,981645,22080
1,hot_sale,985929,22080
1,hot_sale,992850,22078
1,hot_sale,993954,21977
1,hot_sale,993330,21966
1,hot_sale,627008,21743
1,hot_sale,994060,21447
1,hot_sale,994199,19904
1,hot_sale,989695,19631
1,hot_sale,991898,18867
1,hot_sale,981648,17905
1,hot_sale,992600,17148
1,hot_sale,983389,17134
1,new_prod,994181,22090
1,new_prod,994095,22090
1,new_prod,994184,22090
1,new_prod,994182,22090
1,new_prod,982016,22090
1,new_prod,994183,22090
1,new_prod,994185,22090
1,new_prod,994186,22090
1,new_prod,994100,22090
1,new_prod,994508,22090
1,new_prod,994076,22090
1,new_prod,994546,22090
1,new_prod,994547,22090
1,new_prod,994545,22090
1,new_prod,993969,22090
1,new_prod,994654,22090
1,new_prod,992634,22090
1,new_prod,993967,22090
1,new_prod,994653,22090
1,new_prod,994536,22090
1,new_prod,994167,22090
1,new_prod,994166,22090
1,new_prod,993968,22090
1,new_prod,994652,22090
1,new_prod,994443,22090
1,new_prod,994442,22090
1,new_prod,994444,22090
1,new_prod,994099,22090
1,new_prod,994354,22090
1,new_prod,994168,22090
1,new_prod,994169,22090
1,new_prod,994165,22090
1,new_prod,994170,22090
1,new_prod,994316,22090
1,new_prod,994393,22090
1,new_prod,994392,22090
1,new_prod,994163,22090
1,new_prod,952560,22090
1,new_prod,993953,22090
1,serum,581624,22090
1,serum,985699,22090
1,serum,981965,22090
1,serum,983776,22090
1,serum,464002,22090
1,serum,991405,22090
1,serum,988081,22090
1,serum,991392,22090
1,serum,938014,22090
1,serum,581625,22090
1,serum,988600,22090
1,serum,905075,22090
1,serum,545524,22090
1,serum,982890,22090
1,serum,896120,22090
1,serum,962387,22090
1,serum,985790,22090
1,serum,991154,22090
1,serum,986715,22090
1,serum,6624,22090
1,serum,994284,22090
1,serum,992120,22090
1,serum,985254,22090
1,serum,845550,22090
1,serum,981987,22090
1,serum,986905,22090
1,serum,884516,22090
1,serum,105059,22090
1,serum,988590,22090
1,serum,984369,22090
1,serum,989317,22090
1,serum,985670,22090
1,serum,991183,22090
1,serum,981948,22090
1,serum,989677,22089
1,serum,993036,22086
1,serum,992901,22085
1,serum,962390,22085
1,serum,992942,22085
1,serum,724131,22085
1,serum,991307,22081
1,serum,986300,22080
1,serum,941502,22079
1,serum,883019,22063
1,serum,991231,21925
1,serum,157502,21092
1,serum,991943,20691
1,serum,952518,20592
1,serum,991599,20434
1,serum,538217,13986
1,facial_mask,992844,22090
1,facial_mask,5801,22090
1,facial_mask,986273,22090
1,facial_mask,984999,22090
1,facial_mask,549030,22090
1,facial_mask,987824,22090
1,facial_mask,991903,22090
1,facial_mask,5818,22090
1,facial_mask,986283,22090
1,facial_mask,5824,22090
1,facial_mask,979916,22090
1,facial_mask,357512,22090
1,facial_mask,3637,22090
1,facial_mask,971528,22090
1,facial_mask,905070,22090
1,facial_mask,988806,22090
1,facial_mask,959518,22090
1,facial_mask,985125,22090
1,facial_mask,986747,22090
1,facial_mask,521049,22090
1,facial_mask,985821,22090
1,facial_mask,983884,22090
1,facial_mask,990490,22090
1,facial_mask,984491,22090
1,facial_mask,905059,22090
1,facial_mask,988812,22090
1,facial_mask,316582,22090
1,facial_mask,878001,22090
1,facial_mask,975936,22090
1,facial_mask,990598,22090
1,facial_mask,830561,22090
1,facial_mask,293544,22090
1,facial_mask,639012,22090
1,facial_mask,381540,22089
1,facial_mask,990859,22089
1,facial_mask,988583,22089
1,facial_mask,992118,22089
1,facial_mask,982252,22088
1,facial_mask,155533,22088
1,facial_mask,991673,22087
1,facial_mask,982179,22084
1,facial_mask,719012,22081
1,facial_mask,986170,22079
1,facial_mask,982178,22077
1,facial_mask,991238,21968
1,facial_mask,845552,21915
1,facial_mask,7250,21301
1,facial_mask,986308,19603
1,facial_mask,988249,19176
1,facial_mask,990855,17906
1,lip_stick,994199,22090
1,lip_stick,983253,22090
1,lip_stick,993980,22090
1,lip_stick,994307,22090
1,lip_stick,981640,22090
1,lip_stick,983977,22090
1,lip_stick,985688,22090
1,lip_stick,988466,22090
1,lip_stick,6825,22090
1,lip_stick,983059,22090
1,lip_stick,983648,22090
1,lip_stick,981322,22090
1,lip_stick,354512,22090
1,lip_stick,778029,22090
1,lip_stick,988233,22090
1,lip_stick,991315,22090
1,lip_stick,983784,22090
1,lip_stick,989863,22090
1,lip_stick,982040,22090
1,lip_stick,741508,22090
1,lip_stick,983207,22089
1,lip_stick,992321,22089
1,lip_stick,990432,22089
1,lip_stick,956783,22089
1,lip_stick,988314,22089
1,lip_stick,983653,22089
1,lip_stick,991399,22089
1,lip_stick,989833,22088
1,lip_stick,988072,22088
1,lip_stick,993039,22087
1,lip_stick,994301,22085
1,lip_stick,982248,22085
1,lip_stick,985738,22072
1,lip_stick,991400,22066
1,lip_stick,981650,21976
1,lip_stick,994040,21959
1,lip_stick,993754,21915
1,lip_stick,3651,21833
1,lip_stick,987022,21819
1,lip_stick,3420,21814
1,lip_stick,984326,21811
1,lip_stick,987775,20915
1,lip_stick,502012,20655
1,lip_stick,994039,20458
1,lip_stick,987845,18304
1,lip_stick,223002,18145
1,lip_stick,981323,17344
1,lip_stick,982034,16881
1,lip_stick,905545,14625
1,lip_stick,994383,12216
1,fragrance,987759,22090
1,fragrance,988682,22090
1,fragrance,1919,22090
1,fragrance,984102,22090
1,fragrance,990669,22090
1,fragrance,993190,22090
1,fragrance,1134,22090
1,fragrance,984079,22090
1,fragrance,981711,22090
1,fragrance,981707,22090
1,fragrance,956566,22090
1,fragrance,982203,22090
1,fragrance,905033,22090
1,fragrance,6641,22090
1,fragrance,992597,22090
1,fragrance,987758,22090
1,fragrance,992621,22090
1,fragrance,992846,22090
1,fragrance,545522,22089
1,fragrance,991468,22089
1,fragrance,983952,22089
1,fragrance,991136,22089
1,fragrance,993329,22089
1,fragrance,982209,22089
1,fragrance,992765,22089
1,fragrance,988426,22088
1,fragrance,987756,22087
1,fragrance,991062,22086
1,fragrance,989603,22086
1,fragrance,969517,22085
1,fragrance,984078,22080
1,fragrance,3900,22066
1,fragrance,485504,22063
1,fragrance,1841,22062
1,fragrance,982161,22054
1,fragrance,985034,22030
1,fragrance,990666,22026
1,fragrance,991951,21861
1,fragrance,987617,21852
1,fragrance,521059,21766
1,fragrance,962145,21272
1,fragrance,983217,20059
1,fragrance,988655,20038
1,fragrance,992598,19570
1,fragrance,819154,18814
1,fragrance,991061,15784
1,fragrance,988657,15131
1,fragrance,989619,14429
1,fragrance,984082,12125
1,fragrance,986709,10938
2,hot_sale,991416,59439
2,hot_sale,982849,59439
2,hot_sale,581624,59439
2,hot_sale,987984,59439
2,hot_sale,991402,59439
2,hot_sale,994200,59439
2,hot_sale,993862,59439
2,hot_sale,5802,59439
2,hot_sale,992829,59439
2,hot_sale,991408,59439
2,hot_sale,983952,59439
2,hot_sale,1134,59439
2,hot_sale,988682,59438
2,hot_sale,991880,59438
2,hot_sale,992261,59438
2,hot_sale,992832,59438
2,hot_sale,991695,59437
2,hot_sale,991392,59437
2,hot_sale,992859,59436
2,hot_sale,993646,59436
2,hot_sale,991742,59435
2,hot_sale,983885,59434
2,hot_sale,992863,59432
2,hot_sale,984197,59432
2,hot_sale,992846,59431
2,hot_sale,993750,59431
2,hot_sale,994629,59430
2,hot_sale,993335,59430
2,hot_sale,993958,59428
2,hot_sale,993704,59426
2,hot_sale,992850,59424
2,hot_sale,734529,59423
2,hot_sale,5801,59413
2,hot_sale,994161,59398
2,hot_sale,983253,59396
2,hot_sale,992598,59388
2,hot_sale,993330,59141
2,hot_sale,993484,59074
2,hot_sale,994060,58916
2,hot_sale,993954,58798
2,hot_sale,989695,58640
2,hot_sale,991898,58291
2,hot_sale,981645,58023
2,hot_sale,985929,57977
2,hot_sale,994199,55654
2,hot_sale,983389,54389
2,hot_sale,993747,41922
2,hot_sale,994059,35991
2,hot_sale,994307,35471
2,hot_sale,992600,29993
2,new_prod,994181,59439
2,new_prod,994095,59439
2,new_prod,982016,59439
2,new_prod,994183,59439
2,new_prod,994185,59439
2,new_prod,994186,59439
2,new_prod,994184,59439
2,new_prod,994182,59439
2,new_prod,994100,59439
2,new_prod,994076,59439
2,new_prod,994546,59439
2,new_prod,994547,59439
2,new_prod,994545,59439
2,new_prod,994508,59439
2,new_prod,992634,59439
2,new_prod,993969,59439
2,new_prod,994654,59439
2,new_prod,994653,59439
2,new_prod,994536,59439
2,new_prod,993967,59439
2,new_prod,994652,59439
2,new_prod,993968,59439
2,new_prod,994167,59439
2,new_prod,994166,59439
2,new_prod,994443,59439
2,new_prod,994442,59439
2,new_prod,994444,59439
2,new_prod,994168,59439
2,new_prod,994099,59439
2,new_prod,994165,59439
2,new_prod,994169,59439
2,new_prod,994170,59439
2,new_prod,994354,59439
2,new_prod,994316,59439
2,new_prod,994163,59439
2,new_prod,994393,59439
2,new_prod,994392,59439
2,new_prod,952560,59439
2,new_prod,993953,59439
2,serum,581624,59439
2,serum,985699,59439
2,serum,981965,59439
2,serum,983776,59439
2,serum,464002,59439
2,serum,988081,59439
2,serum,905075,59439
2,serum,938014,59439
2,serum,992120,59439
2,serum,986715,59439
2,serum,6624,59439
2,serum,991405,59438
2,serum,994284,59438
2,serum,985254,59438
2,serum,981987,59438
2,serum,545524,59437
2,serum,982890,59432
2,serum,991392,59431
2,serum,988600,59431
2,serum,985790,59431
2,serum,581625,59429
2,serum,962387,59429
2,serum,992942,59428
2,serum,896120,59425
2,serum,988590,59419
2,serum,992901,59410
2,serum,986905,59410
2,serum,884516,59401
2,serum,991307,59372
2,serum,986300,59371
2,serum,845550,59368
2,serum,991154,59336
2,serum,105059,59333
2,serum,724131,59244
2,serum,991183,59180
2,serum,989317,59177
2,serum,984369,59149
2,serum,989677,59055
2,serum,962390,58981
2,serum,981948,58965
2,serum,993036,58817
2,serum,941502,58606
2,serum,991599,57085
2,serum,991231,55772
2,serum,985670,53538
2,serum,883019,44045
2,serum,991943,35287
2,serum,986305,34026
2,serum,538217,31099
2,serum,952518,29561
2,facial_mask,992844,59439
2,facial_mask,984999,59439
2,facial_mask,987824,59439
2,facial_mask,986283,59439
2,facial_mask,991903,59439
2,facial_mask,971528,59439
2,facial_mask,5824,59439
2,facial_mask,357512,59439
2,facial_mask,988806,59439
2,facial_mask,986747,59439
2,facial_mask,990490,59439
2,facial_mask,985821,59439
2,facial_mask,959518,59439
2,facial_mask,316582,59439
2,facial_mask,5801,59438
2,facial_mask,979916,59437
2,facial_mask,549030,59437
2,facial_mask,905070,59437
2,facial_mask,3637,59437
2,facial_mask,985125,59437
2,facial_mask,992118,59437
2,facial_mask,5818,59436
2,facial_mask,986273,59434
2,facial_mask,983884,59431
2,facial_mask,984491,59431
2,facial_mask,830561,59431
2,facial_mask,521049,59428
2,facial_mask,878001,59426
2,facial_mask,975936,59421
2,facial_mask,905059,59420
2,facial_mask,990598,59420
2,facial_mask,990859,59418
2,facial_mask,988812,59415
2,facial_mask,639012,59412
2,facial_mask,155533,59400
2,facial_mask,988583,59397
2,facial_mask,982178,59374
2,facial_mask,982252,59371
2,facial_mask,381540,59317
2,facial_mask,986170,59298
2,facial_mask,982179,59294
2,facial_mask,991238,59293
2,facial_mask,293544,59195
2,facial_mask,719012,59006
2,facial_mask,845552,55547
2,facial_mask,991673,54211
2,facial_mask,7250,51803
2,facial_mask,983764,48687
2,facial_mask,988249,44671
2,facial_mask,986308,32450
2,lip_stick,994199,59439
2,lip_stick,983253,59439
2,lip_stick,994307,59439
2,lip_stick,983977,59439
2,lip_stick,981640,59438
2,lip_stick,983059,59437
2,lip_stick,6825,59434
2,lip_stick,741508,59431
2,lip_stick,991315,59431
2,lip_stick,988233,59429
2,lip_stick,988072,59427
2,lip_stick,989863,59423
2,lip_stick,993980,59418
2,lip_stick,988466,59415
2,lip_stick,985688,59411
2,lip_stick,994301,59409
2,lip_stick,983784,59407
2,lip_stick,983207,59399
2,lip_stick,989833,59399
2,lip_stick,956783,59382
2,lip_stick,982040,59348
2,lip_stick,983653,59321
2,lip_stick,985738,59208
2,lip_stick,994040,59162
2,lip_stick,983648,59113
2,lip_stick,981650,59062
2,lip_stick,981322,58982
2,lip_stick,988314,58826
2,lip_stick,992321,58718
2,lip_stick,778029,58713
2,lip_stick,990432,58358
2,lip_stick,993039,58257
2,lip_stick,354512,58252
2,lip_stick,991399,58174
2,lip_stick,984326,57576
2,lip_stick,991400,57208
2,lip_stick,994039,57069
2,lip_stick,993754,54979
2,lip_stick,982248,50933
2,lip_stick,750040,45731
2,lip_stick,3420,45088
2,lip_stick,981289,42566
2,lip_stick,223002,39783
2,lip_stick,3651,39579
2,lip_stick,981323,35823
2,lip_stick,994383,33961
2,lip_stick,993985,33685
2,lip_stick,987845,32705
2,lip_stick,987022,32172
2,lip_stick,981641,31796
2,fragrance,987759,59439
2,fragrance,984102,59439
2,fragrance,987758,59439
2,fragrance,956566,59438
2,fragrance,988682,59438
2,fragrance,905033,59438
2,fragrance,990669,59438
2,fragrance,981711,59437
2,fragrance,6641,59437
2,fragrance,993190,59436
2,fragrance,991062,59436
2,fragrance,545522,59427
2,fragrance,988426,59416
2,fragrance,969517,59412
2,fragrance,991136,59393
2,fragrance,991468,59386
2,fragrance,981707,59356
2,fragrance,984079,59342
2,fragrance,982203,59209
2,fragrance,1919,59205
2,fragrance,987617,59115
2,fragrance,485504,58783
2,fragrance,989603,58744
2,fragrance,3900,58704
2,fragrance,987756,58585
2,fragrance,1134,58583
2,fragrance,982161,58045
2,fragrance,992621,57719
2,fragrance,985034,57408
2,fragrance,991951,57099
2,fragrance,992765,53904
2,fragrance,984078,53414
2,fragrance,992597,52650
2,fragrance,983952,51928
2,fragrance,990666,51089
2,fragrance,983217,50891
2,fragrance,989764,47641
2,fragrance,962145,47450
2,fragrance,986709,47207
2,fragrance,992846,45157
2,fragrance,819154,45143
2,fragrance,982209,44648
2,fragrance,991061,40958
2,fragrance,993329,36928
2,fragrance,993486,36223
2,fragrance,987748,34388
2,fragrance,969774,32906
2,fragrance,993187,32739
2,fragrance,969776,31484
2,fragrance,5027,30333
3,hot_sale,982849,7454
3,hot_sale,991416,7454
3,hot_sale,581624,7454
3,hot_sale,991402,7454
3,hot_sale,5802,7454
3,hot_sale,993862,7454
3,hot_sale,987984,7454
3,hot_sale,994200,7454
3,hot_sale,992829,7454
3,hot_sale,991408,7454
3,hot_sale,992261,7454
3,hot_sale,988682,7454
3,hot_sale,991880,7454
3,hot_sale,993958,7454
3,hot_sale,991392,7454
3,hot_sale,1134,7454
3,hot_sale,992859,7454
3,hot_sale,991695,7454
3,hot_sale,984197,7454
3,hot_sale,992846,7454
3,hot_sale,983952,7454
3,hot_sale,734529,7454
3,hot_sale,992832,7454
3,hot_sale,992598,7454
3,hot_sale,993335,7454
3,hot_sale,991742,7454
3,hot_sale,993750,7454
3,hot_sale,993646,7454
3,hot_sale,993484,7453
3,hot_sale,993704,7453
3,hot_sale,983885,7453
3,hot_sale,994629,7453
3,hot_sale,5801,7451
3,hot_sale,994161,7449
3,hot_sale,992863,7449
3,hot_sale,983253,7441
3,hot_sale,981645,7422
3,hot_sale,993954,7397
3,hot_sale,985929,7383
3,hot_sale,992850,7382
3,hot_sale,994060,6887
3,hot_sale,993330,6743
3,hot_sale,982223,6646
3,hot_sale,992600,6153
3,hot_sale,989695,5969
3,hot_sale,994199,5927
3,hot_sale,627008,5835
3,hot_sale,981648,5620
3,hot_sale,991898,5429
3,hot_sale,981640,4534
3,new_prod,994181,7454
3,new_prod,994184,7454
3,new_prod,982016,7454
3,new_prod,994095,7454
3,new_prod,994182,7454
3,new_prod,994183,7454
3,new_prod,994185,7454
3,new_prod,994186,7454
3,new_prod,994100,7454
3,new_prod,994546,7454
3,new_prod,994547,7454
3,new_prod,994545,7454
3,new_prod,994076,7454
3,new_prod,992634,7454
3,new_prod,994508,7454
3,new_prod,993969,7454
3,new_prod,994653,7454
3,new_prod,994536,7454
3,new_prod,994654,7454
3,new_prod,993967,7454
3,new_prod,993968,7454
3,new_prod,994167,7454
3,new_prod,994166,7454
3,new_prod,994652,7454
3,new_prod,994443,7454
3,new_prod,994442,7454
3,new_prod,994444,7454
3,new_prod,994168,7454
3,new_prod,994165,7454
3,new_prod,994169,7454
3,new_prod,994099,7454
3,new_prod,994170,7454
3,new_prod,994354,7454
3,new_prod,994316,7454
3,new_prod,994393,7454
3,new_prod,994163,7454
3,new_prod,952560,7454
3,new_prod,994392,7454
3,new_prod,993953,7454
3,serum,581624,7454
3,serum,985699,7454
3,serum,981965,7454
3,serum,983776,7454
3,serum,464002,7454
3,serum,988081,7454
3,serum,991392,7454
3,serum,991405,7454
3,serum,938014,7454
3,serum,905075,7454
3,serum,982890,7454
3,serum,988600,7454
3,serum,581625,7454
3,serum,896120,7454
3,serum,545524,7454
3,serum,991154,7454
3,serum,985790,7454
3,serum,962387,7454
3,serum,6624,7454
3,serum,986715,7454
3,serum,992120,7454
3,serum,845550,7454
3,serum,884516,7454
3,serum,981987,7454
3,serum,984369,7454
3,serum,988590,7454
3,serum,989317,7454
3,serum,985254,7454
3,serum,986905,7454
3,serum,994284,7453
3,serum,105059,7453
3,serum,991183,7451
3,serum,981948,7449
3,serum,989677,7448
3,serum,985670,7446
3,serum,993036,7436
3,serum,724131,7434
3,serum,992942,7434
3,serum,962390,7433
3,serum,992901,7429
3,serum,941502,7418
3,serum,991307,7367
3,serum,986300,7151
3,serum,883019,6991
3,serum,991231,6795
3,serum,538217,6733
3,serum,991943,6603
3,serum,991599,6334
3,serum,157502,6151
3,serum,952518,5444
3,facial_mask,992844,7454
3,facial_mask,5801,7454
3,facial_mask,549030,7454
3,facial_mask,987824,7454
3,facial_mask,984999,7454
3,facial_mask,979916,7454
3,facial_mask,991903,7454
3,facial_mask,986273,7454
3,facial_mask,5818,7454
3,facial_mask,971528,7454
3,facial_mask,357512,7454
3,facial_mask,905070,7454
3,facial_mask,5824,7454
3,facial_mask,988806,7454
3,facial_mask,3637,7454
3,facial_mask,983884,7454
3,facial_mask,990490,7454
3,facial_mask,984491,7454
3,facial_mask,985821,7454
3,facial_mask,986747,7454
3,facial_mask,521049,7454
3,facial_mask,985125,7454
3,facial_mask,959518,7454
3,facial_mask,988812,7454
3,facial_mask,975936,7454
3,facial_mask,905059,7454
3,facial_mask,316582,7454
3,facial_mask,830561,7454
3,facial_mask,878001,7454
3,facial_mask,990859,7454
3,facial_mask,982252,7454
3,facial_mask,988583,7454
3,facial_mask,155533,7454
3,facial_mask,990598,7454
3,facial_mask,992118,7454
3,facial_mask,293544,7454
3,facial_mask,986283,7453
3,facial_mask,381540,7453
3,facial_mask,982179,7453
3,facial_mask,639012,7450
3,facial_mask,982178,7439
3,facial_mask,986170,7439
3,facial_mask,991673,7435
3,facial_mask,719012,7434
3,facial_mask,845552,7399
3,facial_mask,991238,7052
3,facial_mask,7250,6765
3,facial_mask,988249,6327
3,facial_mask,990855,5290
3,facial_mask,986308,5107
3,lip_stick,983253,7454
3,lip_stick,994199,7454
3,lip_stick,981640,7454
3,lip_stick,994307,7454
3,lip_stick,983977,7454
3,lip_stick,993980,7454
3,lip_stick,983059,7454
3,lip_stick,6825,7454
3,lip_stick,983648,7454
3,lip_stick,778029,7454
3,lip_stick,354512,7454
3,lip_stick,983784,7454
3,lip_stick,988233,7454
3,lip_stick,988466,7454
3,lip_stick,991315,7454
3,lip_stick,989863,7454
3,lip_stick,981322,7454
3,lip_stick,989833,7454
3,lip_stick,983207,7454
3,lip_stick,956783,7453
3,lip_stick,992321,7453
3,lip_stick,985688,7452
3,lip_stick,741508,7452
3,lip_stick,982040,7452
3,lip_stick,993039,7452
3,lip_stick,988072,7452
3,lip_stick,994301,7451
3,lip_stick,983653,7451
3,lip_stick,990432,7451
3,lip_stick,985738,7448
3,lip_stick,988314,7448
3,lip_stick,991399,7447
3,lip_stick,991400,7432
3,lip_stick,3420,7400
3,lip_stick,994040,7399
3,lip_stick,982248,7373
3,lip_stick,984326,7336
3,lip_stick,981650,7326
3,lip_stick,3651,7218
3,lip_stick,993754,7160
3,lip_stick,981323,6989
3,lip_stick,994039,6550
3,lip_stick,987775,6187
3,lip_stick,502012,5850
3,lip_stick,987022,5802
3,lip_stick,987845,5631
3,lip_stick,982034,5527
3,lip_stick,994383,5483
3,lip_stick,981289,5037
3,lip_stick,485509,4938
3,fragrance,987759,7454
3,fragrance,1919,7454
3,fragrance,988682,7454
3,fragrance,990669,7454
3,fragrance,984102,7454
3,fragrance,1134,7454
3,fragrance,993190,7454
3,fragrance,982203,7454
3,fragrance,981711,7454
3,fragrance,545522,7454
3,fragrance,905033,7454
3,fragrance,956566,7454
3,fragrance,981707,7454
3,fragrance,984079,7454
3,fragrance,6641,7454
3,fragrance,992621,7454
3,fragrance,988426,7454
3,fragrance,992597,7454
3,fragrance,991136,7454
3,fragrance,987758,7454
3,fragrance,991468,7454
3,fragrance,989603,7454
3,fragrance,987756,7454
3,fragrance,982209,7453
3,fragrance,991062,7452
3,fragrance,969517,7452
3,fragrance,983952,7452
3,fragrance,992846,7451
3,fragrance,485504,7450
3,fragrance,992765,7443
3,fragrance,984078,7437
3,fragrance,982161,7432
3,fragrance,993329,7422
3,fragrance,985034,7389
3,fragrance,990666,7379
3,fragrance,987617,7359
3,fragrance,991951,7294
3,fragrance,3900,7286
3,fragrance,1841,7252
3,fragrance,521059,6970
3,fragrance,962145,6837
3,fragrance,986709,6258
3,fragrance,983217,6035
3,fragrance,988655,5703
3,fragrance,992598,5650
3,fragrance,989764,5367
3,fragrance,819154,4921
3,fragrance,991061,4156
3,fragrance,993486,4053
3,fragrance,993187,3709
4,hot_sale,991416,21165
4,hot_sale,982849,21165
4,hot_sale,581624,21165
4,hot_sale,994200,21165
4,hot_sale,991402,21165
4,hot_sale,5802,21165
4,hot_sale,993862,21165
4,hot_sale,987984,21165
4,hot_sale,991408,21165
4,hot_sale,992829,21165
4,hot_sale,993958,21165
