group_id,icon_name,product_id,score
6,hot_sale,7340,50722
6,hot_sale,153511,50721
6,hot_sale,985929,50715
6,hot_sale,994307,50711
6,hot_sale,967571,50702
6,hot_sale,981640,50697
6,hot_sale,994301,50690
6,hot_sale,983648,50688
6,hot_sale,967585,50685
6,hot_sale,992321,50682
6,hot_sale,994383,50679
6,hot_sale,993850,50675
6,hot_sale,985218,50660
6,hot_sale,993330,50650
6,hot_sale,994049,50638
6,hot_sale,981287,50626
6,hot_sale,993039,50626
6,hot_sale,627008,50611
6,hot_sale,983253,50607
6,hot_sale,982223,50536
6,hot_sale,994200,50536
6,hot_sale,994199,50303
6,hot_sale,985738,50061
6,hot_sale,993093,48735
6,hot_sale,993500,48726
6,hot_sale,987702,48541
6,hot_sale,993347,48466
6,hot_sale,984197,47936
6,hot_sale,993907,47758
6,hot_sale,993864,47346
6,hot_sale,992629,46804
6,hot_sale,983952,45531
6,hot_sale,993958,45175
6,hot_sale,982973,44608
6,hot_sale,991673,43466
6,hot_sale,988890,41275
6,hot_sale,991408,40261
6,hot_sale,991695,38668
6,hot_sale,981648,38198
6,hot_sale,992575,37966
6,hot_sale,981645,37667
6,hot_sale,354512,31659
6,hot_sale,993484,31528
6,hot_sale,984091,30880
6,hot_sale,992600,30871
6,hot_sale,994480,29889
6,hot_sale,993954,28651
6,hot_sale,992976,27764
6,hot_sale,212017,27605
6,hot_sale,990006,23680
6,new_prod,993953,50751
6,new_prod,994354,50751
6,new_prod,994652,50751
6,new_prod,993969,50751
6,new_prod,952560,50751
6,new_prod,993968,50751
6,new_prod,994099,50751
6,new_prod,994076,50751
6,new_prod,994170,50751
6,new_prod,992634,50751
6,new_prod,994393,50751
6,new_prod,994095,50751
6,new_prod,994392,50751
6,new_prod,994181,50751
6,new_prod,994184,50751
6,new_prod,994182,50751
6,new_prod,994316,50751
6,new_prod,994169,50751
6,new_prod,994165,50751
6,new_prod,994168,50751
6,new_prod,994546,50751
6,new_prod,994547,50751
6,new_prod,994545,50751
6,new_prod,994163,50751
6,new_prod,994100,50751
6,new_prod,982016,50751
6,new_prod,994183,50751
6,new_prod,994185,50751
6,new_prod,994186,50751
6,new_prod,994654,50751
6,new_prod,994653,50751
6,new_prod,994508,50751
6,new_prod,993967,50751
6,new_prod,994536,50751
6,new_prod,994167,50751
6,new_prod,994166,50751
6,new_prod,994443,50751
6,new_prod,994442,50751
6,new_prod,994444,50751
6,serum,982890,50742
6,serum,581624,50739
6,serum,988600,50737
6,serum,991392,50737
6,serum,581625,50737
6,serum,983728,50736
6,serum,724131,50734
6,serum,985699,50734
6,serum,991405,50732
6,serum,582013,50732
6,serum,989677,50732
6,serum,896120,50732
6,serum,991183,50731
6,serum,538217,50730
6,serum,941502,50709
6,serum,828554,50692
6,serum,979797,50642
6,serum,981987,50637
6,serum,967900,50605
6,serum,990496,50584
6,serum,981965,50528
6,serum,991943,50500
6,serum,962390,50493
6,serum,962387,50453
6,serum,994284,50446
6,serum,105059,50433
6,serum,884516,50394
6,serum,464002,50386
6,serum,986905,50353
6,serum,157502,50301
6,serum,849010,50293
6,serum,983855,50150
6,serum,988601,50138
6,serum,969551,49960
6,serum,985670,49921
6,serum,845536,49893
6,serum,987070,49236
6,serum,905075,48287
6,serum,969795,47095
6,serum,267002,46140
6,serum,993036,44471
6,serum,667002,43812
6,serum,952518,42684
6,serum,4767,41839
6,serum,986561,41756
6,serum,984232,40943
6,serum,993205,35815
6,serum,905012,34362
6,serum,333504,28095
6,serum,969830,20658
6,facial_mask,905059,50750
6,facial_mask,5801,50750
6,facial_mask,986451,50750
6,facial_mask,979916,50750
6,facial_mask,982774,50750
6,facial_mask,986452,50749
6,facial_mask,987071,50747
6,facial_mask,980029,50747
6,facial_mask,981756,50746
6,facial_mask,980305,50742
6,facial_mask,990855,50742
6,facial_mask,984491,50742
6,facial_mask,983899,50742
6,facial_mask,991673,50741
6,facial_mask,982775,50736
6,facial_mask,983868,50732
6,facial_mask,985821,50727
6,facial_mask,975674,50726
6,facial_mask,969832,50725
6,facial_mask,5818,50724
6,facial_mask,905084,50696
6,facial_mask,905068,50653
6,facial_mask,993005,50628
6,facial_mask,984626,50579
6,facial_mask,905070,50523
6,facial_mask,990490,50390
6,facial_mask,983764,49633
6,facial_mask,5686,48526
6,facial_mask,987077,48189
6,facial_mask,991212,47648
6,facial_mask,983347,47148
6,facial_mask,980030,46959
6,facial_mask,982260,46877
6,facial_mask,991903,46357
6,facial_mask,549030,46273
6,facial_mask,980031,45455
6,facial_mask,981759,45392
6,facial_mask,984292,44242
6,facial_mask,981758,43589
6,facial_mask,833542,39895
6,facial_mask,845527,39799
6,facial_mask,5687,39656
6,facial_mask,719012,30997
6,facial_mask,986283,30555
6,facial_mask,982265,30348
6,facial_mask,993846,27109
6,facial_mask,988812,24142
6,facial_mask,984627,22885
6,facial_mask,824078,21204
6,facial_mask,833543,20919
6,lip_stick,991498,50747
6,lip_stick,985412,50746
6,lip_stick,967571,50744
6,lip_stick,993039,50744
6,lip_stick,983253,50744
6,lip_stick,981640,50743
6,lip_stick,992321,50742
6,lip_stick,982248,50742
6,lip_stick,983648,50741
6,lip_stick,993500,50741
6,lip_stick,993948,50740
6,lip_stick,985216,50739
6,lip_stick,956783,50739
6,lip_stick,985738,50732
6,lip_stick,734501,50728
6,lip_stick,994307,50548
6,lip_stick,994301,50365
6,lip_stick,994383,50347
6,lip_stick,994199,50147
6,lip_stick,993198,49984
6,lip_stick,981289,49628
6,lip_stick,982040,49501
6,lip_stick,983931,49316
6,lip_stick,989863,48833
6,lip_stick,778029,48662
6,lip_stick,485509,48605
6,lip_stick,992453,48556
6,lip_stick,967588,47968
6,lip_stick,981323,47824
6,lip_stick,983207,47766
6,lip_stick,989544,47693
6,lip_stick,990432,47492
6,lip_stick,981322,47484
6,lip_stick,967577,47410
6,lip_stick,989834,46357
6,lip_stick,3651,45581
6,lip_stick,983653,44579
6,lip_stick,985652,43919
6,lip_stick,985213,43006
6,lip_stick,354512,40201
6,lip_stick,983977,38215
6,lip_stick,987845,37814
6,lip_stick,984091,37546
6,lip_stick,741508,37258
6,lip_stick,983784,36232
6,lip_stick,987997,35862
6,lip_stick,988466,34640
6,lip_stick,983059,34637
6,lip_stick,6825,32579
6,lip_stick,3420,31148
6,fragrance,987759,50749
6,fragrance,986704,50749
6,fragrance,989824,50729
6,fragrance,991114,50715
6,fragrance,956566,50668
6,fragrance,990666,50657
6,fragrance,982203,50539
6,fragrance,983952,50533
6,fragrance,988682,50422
6,fragrance,980215,50346
6,fragrance,5027,50280
6,fragrance,992621,50175
6,fragrance,992742,50134
6,fragrance,984102,50000
6,fragrance,1613,49677
6,fragrance,987758,49566
6,fragrance,988426,49151
6,fragrance,992703,48544
6,fragrance,989619,48225
6,fragrance,1134,48225
6,fragrance,980214,48122
6,fragrance,991586,47144
6,fragrance,991063,46918
6,fragrance,983389,46792
6,fragrance,988655,45824
6,fragrance,992850,45648
6,fragrance,992975,45428
6,fragrance,990669,44987
6,fragrance,6641,44867
6,fragrance,521059,43723
6,fragrance,132012,43477
6,fragrance,545522,43183
6,fragrance,986709,41696
6,fragrance,981707,41501
6,fragrance,1919,41227
6,fragrance,981711,41203
6,fragrance,533001,39358
6,fragrance,989764,38667
6,fragrance,993173,38153
6,fragrance,3900,37642
6,fragrance,987617,37242
6,fragrance,983217,35950
6,fragrance,992628,35672
6,fragrance,992941,35247
6,fragrance,983219,34790
6,fragrance,905033,33031
6,fragrance,962145,32827
6,fragrance,984079,32781
6,fragrance,993329,32667
6,fragrance,991061,29788
5,hot_sale,994307,23672
5,hot_sale,153511,23658
5,hot_sale,985929,23657
5,hot_sale,967585,23650
5,hot_sale,7340,23645
5,hot_sale,994383,23635
5,hot_sale,983648,23634
5,hot_sale,967571,23629
5,hot_sale,994301,23629
5,hot_sale,981640,23625
5,hot_sale,627008,23619
5,hot_sale,994049,23617
5,hot_sale,992321,23611
5,hot_sale,993039,23610
5,hot_sale,985218,23608
5,hot_sale,983253,23600
5,hot_sale,993850,23599
5,hot_sale,993330,23598
5,hot_sale,981287,23595
5,hot_sale,982223,23543
5,hot_sale,994200,23526
5,hot_sale,994199,23435
5,hot_sale,985738,23262
5,hot_sale,993500,22895
5,hot_sale,993093,22630
5,hot_sale,993347,22559
5,hot_sale,987702,22302
5,hot_sale,984197,22106
5,hot_sale,993907,22099
5,hot_sale,992629,21917
5,hot_sale,983952,21878
5,hot_sale,993864,21703
5,hot_sale,982973,20691
5,hot_sale,993958,20597
5,hot_sale,991408,20006
5,hot_sale,991673,19839
5,hot_sale,988890,17023
5,hot_sale,992575,15357
5,hot_sale,991695,14831
5,hot_sale,981648,14176
5,hot_sale,981645,13613
5,hot_sale,1134,12796
5,hot_sale,993954,12579
5,hot_sale,354512,12221
5,hot_sale,984091,12056
5,hot_sale,991402,11570
5,hot_sale,994480,11471
5,hot_sale,993747,10585
5,hot_sale,993484,10568
5,hot_sale,992600,10061
5,new_prod,994354,23699
5,new_prod,982016,23699
5,new_prod,993953,23699
5,new_prod,993969,23699
5,new_prod,952560,23699
5,new_prod,994170,23699
5,new_prod,993968,23699
5,new_prod,994099,23699
5,new_prod,994076,23699
5,new_prod,994168,23699
5,new_prod,994316,23699
5,new_prod,994169,23699
5,new_prod,994165,23699
5,new_prod,994393,23699
5,new_prod,994392,23699
5,new_prod,994095,23699
5,new_prod,994100,23699
5,new_prod,994181,23699
5,new_prod,994184,23699
5,new_prod,994182,23699
5,new_prod,992634,23699
5,new_prod,994163,23699
5,new_prod,994167,23699
5,new_prod,994166,23699
5,new_prod,994654,23699
5,new_prod,994653,23699
5,new_prod,994508,23699
5,new_prod,993967,23699
5,new_prod,994536,23699
5,new_prod,994183,23699
5,new_prod,994546,23699
5,new_prod,994547,23699
5,new_prod,994545,23699
5,new_prod,994185,23699
5,new_prod,994186,23699
5,new_prod,994443,23699
5,new_prod,994442,23699
5,new_prod,994444,23699
5,new_prod,994652,23699
5,serum,988600,23693
5,serum,581625,23693
5,serum,982890,23692
5,serum,991392,23692
5,serum,581624,23691
5,serum,985699,23690
5,serum,983728,23690
5,serum,724131,23689
5,serum,991405,23688
5,serum,896120,23688
5,serum,991183,23688
5,serum,989677,23688
5,serum,582013,23687
5,serum,538217,23681
5,serum,941502,23666
5,serum,979797,23655
5,serum,828554,23654
5,serum,962390,23591
5,serum,981987,23549
5,serum,991943,23463
5,serum,967900,23458
5,serum,990496,23457
5,serum,105059,23421
5,serum,962387,23416
5,serum,849010,23386
5,serum,981965,23366
5,serum,884516,23361
5,serum,988601,23333
5,serum,464002,23319
5,serum,969551,23301
5,serum,986905,23274
5,serum,994284,23270
5,serum,845536,23256
5,serum,157502,23166
5,serum,985670,23087
5,serum,983855,23054
5,serum,987070,22770
5,serum,905075,21148
5,serum,969795,20027
5,serum,267002,19868
5,serum,993036,19284
5,serum,986561,18786
5,serum,952518,18767
5,serum,984232,17412
5,serum,4767,17142
5,serum,667002,17089
5,serum,905012,15841
5,serum,993205,14714
5,serum,333504,13847
5,serum,994159,13579
5,facial_mask,979916,23699
5,facial_mask,982774,23699
5,facial_mask,986451,23698
5,facial_mask,5801,23697
5,facial_mask,986452,23697
5,facial_mask,905059,23696
5,facial_mask,984491,23696
5,facial_mask,987071,23695
5,facial_mask,980029,23695
5,facial_mask,981756,23694
5,facial_mask,983899,23694
5,facial_mask,982775,23688
5,facial_mask,990855,23688
5,facial_mask,975674,23686
5,facial_mask,985821,23683
5,facial_mask,969832,23682
5,facial_mask,991673,23680
5,facial_mask,980305,23678
5,facial_mask,5818,23675
5,facial_mask,983868,23673
5,facial_mask,984626,23673
5,facial_mask,905084,23599
5,facial_mask,993005,23568
5,facial_mask,905068,23521
5,facial_mask,905070,23362
5,facial_mask,990490,23131
5,facial_mask,983764,22666
5,facial_mask,5686,22464
5,facial_mask,987077,22272
5,facial_mask,991212,21848
5,facial_mask,980030,21697
5,facial_mask,983347,21609
5,facial_mask,980031,21369
5,facial_mask,549030,21354
5,facial_mask,981759,21344
5,facial_mask,982260,21299
5,facial_mask,991903,20605
5,facial_mask,984292,20519
5,facial_mask,981758,20077
5,facial_mask,833542,17692
5,facial_mask,845527,17558
5,facial_mask,5687,17398
5,facial_mask,986283,16294
5,facial_mask,719012,16118
5,facial_mask,982265,14518
5,facial_mask,993846,11311
5,facial_mask,984627,11156
5,facial_mask,988812,10494
5,facial_mask,521049,9473
5,facial_mask,990598,9289
5,lip_stick,993500,23686
5,lip_stick,991498,23684
5,lip_stick,993039,23683
5,lip_stick,983253,23683
5,lip_stick,734501,23682
5,lip_stick,956783,23680
5,lip_stick,985738,23675
5,lip_stick,985412,23672
5,lip_stick,983648,23670
5,lip_stick,967571,23660
5,lip_stick,993948,23660
5,lip_stick,985216,23659
5,lip_stick,981640,23655
5,lip_stick,992321,23647
5,lip_stick,982248,23643
5,lip_stick,994307,23553
5,lip_stick,994301,23434
5,lip_stick,994383,23419
5,lip_stick,994199,23290
5,lip_stick,993198,22671
5,lip_stick,981289,22640
5,lip_stick,778029,22595
5,lip_stick,982040,22459
5,lip_stick,990432,22433
5,lip_stick,983931,22264
5,lip_stick,485509,22229
5,lip_stick,967588,22217
5,lip_stick,989544,22053
5,lip_stick,989863,21750
5,lip_stick,981323,21487
5,lip_stick,992453,21428
5,lip_stick,967577,21304
5,lip_stick,3651,21062
5,lip_stick,983207,20870
5,lip_stick,981322,20699
5,lip_stick,989834,20467
5,lip_stick,983653,19980
5,lip_stick,985213,19104
5,lip_stick,984091,18675
5,lip_stick,741508,18381
5,lip_stick,985652,18268
5,lip_stick,983977,18227
5,lip_stick,6825,18117
5,lip_stick,354512,18018
5,lip_stick,3420,17384
5,lip_stick,983784,16418
5,lip_stick,987997,16384
5,lip_stick,987845,15466
5,lip_stick,988466,14148
5,lip_stick,983059,13332
5,fragrance,987759,23696
5,fragrance,986704,23692
5,fragrance,989824,23672
5,fragrance,991114,23667
5,fragrance,956566,23662
5,fragrance,983952,23565
5,fragrance,990666,23456
5,fragrance,982203,23455
5,fragrance,980215,23399
5,fragrance,5027,23271
5,fragrance,988682,23201
5,fragrance,992621,23126
5,fragrance,984102,23054
5,fragrance,992742,23008
5,fragrance,987758,22864
5,fragrance,988426,22672
5,fragrance,1613,22664
5,fragrance,1134,22575
5,fragrance,989619,22001
5,fragrance,992703,21989
5,fragrance,980214,21777
5,fragrance,991063,21677
5,fragrance,983389,21554
5,fragrance,991586,21267
5,fragrance,992850,20711
5,fragrance,992975,20532
5,fragrance,988655,20433
5,fragrance,132012,19993
5,fragrance,521059,19917
5,fragrance,545522,19875
5,fragrance,986709,19630
5,fragrance,990669,19083
5,fragrance,1919,18906
5,fragrance,6641,18819
5,fragrance,981711,18413
5,fragrance,992941,18373
5,fragrance,981707,18060
5,fragrance,3900,17827
5,fragrance,989764,17630
5,fragrance,993173,17412
5,fragrance,983217,17086
5,fragrance,983219,16554
5,fragrance,533001,16379
5,fragrance,993329,16345
5,fragrance,905033,16040
5,fragrance,984079,15681
5,fragrance,992628,15179
5,fragrance,962145,15084
5,fragrance,987617,14927
5,fragrance,991061,13409
4,hot_sale,994307,8726
4,hot_sale,985929,8702
4,hot_sale,994383,8700
4,hot_sale,993039,8695
4,hot_sale,983253,8693
4,hot_sale,994301,8687
4,hot_sale,7340,8686
4,hot_sale,153511,8683
4,hot_sale,967571,8682
4,hot_sale,981640,8676
4,hot_sale,994049,8673
4,hot_sale,967585,8672
4,hot_sale,627008,8667
4,hot_sale,985218,8665
4,hot_sale,993330,8665
4,hot_sale,994200,8658
4,hot_sale,983648,8657
4,hot_sale,981287,8655
4,hot_sale,992321,8653
4,hot_sale,993850,8648
4,hot_sale,982223,8644
4,hot_sale,985738,8641
4,hot_sale,994199,8600
4,hot_sale,993500,8523
4,hot_sale,984197,8421
4,hot_sale,992629,8410
4,hot_sale,993347,8310
4,hot_sale,987702,8292
4,hot_sale,993093,8290
4,hot_sale,993907,8275
4,hot_sale,993864,8246
4,hot_sale,983952,8155
4,hot_sale,993958,7962
4,hot_sale,982973,7847
4,hot_sale,991673,7474
4,hot_sale,991408,7332
4,hot_sale,988890,6664
4,hot_sale,992575,5898
4,hot_sale,991695,5417
4,hot_sale,981648,5207
4,hot_sale,981645,5000
4,hot_sale,994480,4968
4,hot_sale,354512,4927
4,hot_sale,993954,4847
4,hot_sale,1134,4381
4,hot_sale,984091,4356
4,hot_sale,993484,4303
4,hot_sale,990006,4108
4,hot_sale,212017,3873
4,hot_sale,992600,3867
4,new_prod,993953,8749
4,new_prod,994354,8749
4,new_prod,993969,8749
4,new_prod,993968,8749
4,new_prod,994099,8749
4,new_prod,952560,8749
4,new_prod,994170,8749
4,new_prod,994076,8749
4,new_prod,994316,8749
4,new_prod,994169,8749
4,new_prod,994165,8749
4,new_prod,994168,8749
4,new_prod,994095,8749
4,new_prod,994181,8749
4,new_prod,994184,8749
4,new_prod,994182,8749
4,new_prod,994100,8749
4,new_prod,994393,8749
4,new_prod,994392,8749
4,new_prod,982016,8749
4,new_prod,992634,8749
4,new_prod,994163,8749
4,new_prod,994183,8749
4,new_prod,994185,8749
4,new_prod,994186,8749
4,new_prod,994546,8749
4,new_prod,994547,8749
4,new_prod,994545,8749
4,new_prod,994654,8749
4,new_prod,994653,8749
4,new_prod,994508,8749
4,new_prod,993967,8749
4,new_prod,994536,8749
4,new_prod,994167,8749
4,new_prod,994166,8749
4,new_prod,994652,8749
4,new_prod,994443,8749
4,new_prod,994442,8749
4,new_prod,994444,8749
4,serum,581624,8747
4,serum,581625,8747
4,serum,985699,8747
4,serum,991405,8747
4,serum,991183,8747
4,serum,582013,8747
4,serum,982890,8746
4,serum,896120,8746
4,serum,991392,8745
4,serum,988600,8745
4,serum,983728,8745
4,serum,989677,8745
4,serum,724131,8745
4,serum,538217,8740
4,serum,979797,8736
4,serum,941502,8736
4,serum,828554,8736
4,serum,962390,8730
4,serum,981987,8642
4,serum,967900,8626
4,serum,969551,8625
4,serum,845536,8600
4,serum,990496,8597
4,serum,991943,8597
4,serum,105059,8585
4,serum,884516,8564
4,serum,962387,8558
4,serum,849010,8533
4,serum,987070,8531
4,serum,981965,8514
4,serum,988601,8512
4,serum,985670,8504
4,serum,464002,8502
4,serum,986905,8468
4,serum,157502,8433
4,serum,983855,8413
4,serum,994284,8361
4,serum,905075,7624
4,serum,905012,7523
4,serum,986561,7467
4,serum,952518,7218
4,serum,993036,7169
4,serum,969795,6836
4,serum,267002,6753
4,serum,994267,6082
4,serum,667002,5622
4,serum,4767,5500
4,serum,984232,5427
4,serum,994159,4923
4,serum,993205,4465
4,facial_mask,986451,8749
4,facial_mask,905059,8749
4,facial_mask,982774,8749
4,facial_mask,986452,8749
4,facial_mask,5801,8748
4,facial_mask,980029,8748
4,facial_mask,987071,8748
4,facial_mask,979916,8747
4,facial_mask,981756,8747
4,facial_mask,984491,8747
4,facial_mask,983899,8747
4,facial_mask,982775,8746
4,facial_mask,975674,8746
4,facial_mask,983868,8744
4,facial_mask,985821,8744
4,facial_mask,969832,8744
4,facial_mask,993005,8741
4,facial_mask,990855,8740
4,facial_mask,980305,8737
4,facial_mask,5818,8737
4,facial_mask,984626,8725
4,facial_mask,991673,8718
4,facial_mask,905084,8713
4,facial_mask,905068,8705
4,facial_mask,905070,8639
4,facial_mask,990490,8567
4,facial_mask,5686,8559
4,facial_mask,987077,8502
4,facial_mask,983347,8498
4,facial_mask,980031,8315
4,facial_mask,981759,8310
4,facial_mask,983764,8293
4,facial_mask,980030,8205
4,facial_mask,984292,8184
4,facial_mask,549030,8055
4,facial_mask,991212,7721
4,facial_mask,981758,7700
4,facial_mask,982260,7472
4,facial_mask,991903,7145
4,facial_mask,833542,7071
4,facial_mask,845527,6993
4,facial_mask,5687,6948
4,facial_mask,986283,5984
4,facial_mask,982265,5218
4,facial_mask,719012,4994
4,facial_mask,993846,4557
4,facial_mask,984627,4220
4,facial_mask,988812,4141
4,facial_mask,991213,3627
4,facial_mask,824078,3453
4,lip_stick,993500,8733
4,lip_stick,985738,8732
4,lip_stick,991498,8721
4,lip_stick,993039,8717
4,lip_stick,983253,8717
4,lip_stick,956783,8714
4,lip_stick,734501,8707
4,lip_stick,967571,8698
4,lip_stick,994307,8696
4,lip_stick,981640,8692
4,lip_stick,985216,8679
4,lip_stick,992321,8679
4,lip_stick,983648,8679
4,lip_stick,985412,8676
4,lip_stick,982248,8674
4,lip_stick,993948,8668
4,lip_stick,994383,8630
4,lip_stick,994301,8624
4,lip_stick,994199,8586
4,lip_stick,778029,8558
4,lip_stick,3651,8349
4,lip_stick,993198,8291
4,lip_stick,981289,8224
4,lip_stick,990432,8192
4,lip_stick,982040,8181
4,lip_stick,485509,8145
4,lip_stick,983931,8121
4,lip_stick,967588,7993
4,lip_stick,989544,7933
4,lip_stick,989863,7912
4,lip_stick,981323,7836
4,lip_stick,967577,7731
4,lip_stick,983653,7584
4,lip_stick,992453,7547
4,lip_stick,981322,7487
4,lip_stick,983207,7452
4,lip_stick,989834,7409
4,lip_stick,983784,7186
4,lip_stick,985213,6955
4,lip_stick,985652,6536
4,lip_stick,6825,6505
4,lip_stick,354512,6352
4,lip_stick,987845,6272
4,lip_stick,984091,6240
4,lip_stick,3420,6053
4,lip_stick,987997,6014
4,lip_stick,741508,5862
4,lip_stick,983977,5751
4,lip_stick,988466,5711
4,lip_stick,983059,5576
4,fragrance,987759,8749
4,fragrance,986704,8746
4,fragrance,989824,8745
4,fragrance,991114,8743
4,fragrance,956566,8741
4,fragrance,983952,8690
4,fragrance,980215,8650
4,fragrance,982203,8646
4,fragrance,990666,8619
4,fragrance,5027,8603
4,fragrance,988682,8539
4,fragrance,992742,8514
4,fragrance,1613,8437
4,fragrance,992621,8409
4,fragrance,987758,8401
4,fragrance,984102,8399
4,fragrance,1134,8337
4,fragrance,988426,8296
4,fragrance,521059,8103
4,fragrance,989619,8069
4,fragrance,992703,8055
4,fragrance,991063,8048
4,fragrance,980214,8004
4,fragrance,991586,7908
4,fragrance,992975,7828
4,fragrance,983389,7623
4,fragrance,986709,7486
4,fragrance,988655,7417
4,fragrance,992850,7414
4,fragrance,545522,7314
4,fragrance,990669,7252
4,fragrance,6641,7232
4,fragrance,132012,7199
4,fragrance,1919,7048
4,fragrance,981711,6885
4,fragrance,981707,6866
4,fragrance,533001,6610
4,fragrance,989764,6606
4,fragrance,3900,6374
4,fragrance,992941,6293
4,fragrance,983217,6278
4,fragrance,983219,6106
4,fragrance,962145,6088
4,fragrance,905033,5913
4,fragrance,993173,5882
4,fragrance,984079,5752
4,fragrance,987617,5748
4,fragrance,993329,5314
4,fragrance,992628,5304
4,fragrance,991061,5005
3,hot_sale,994307,21024
3,hot_sale,985929,20998
3,hot_sale,153511,20982
3,hot_sale,7340,20979
3,hot_sale,994383,20979
3,hot_sale,967571,20977
3,hot_sale,981640,20976
3,hot_sale,993039,20971
3,hot_sale,627008,20967
3,hot_sale,983253,20966
